ninja: Entering directory `C:\Users\Nitro\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.2.8\android\.cxx\Debug\2z4e721t\x86_64'
[1/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-tag.cc.o
[2/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-syllabic.cc.o
[3/36] Building CXX object CMakeFiles/rive_text.dir/80fd9e897d9612b2d1672e04b4a19f0a/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-vowel-constraints.cc.o
[4/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-thai.cc.o
[5/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-myanmar.cc.o
[6/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-hangul.cc.o
[7/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shape-normalize.cc.o
[8/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-hebrew.cc.o
[9/36] Building CXX object CMakeFiles/rive_text.dir/29c7e39348531430a8545a59be515a6d/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-indic-table.cc.o
[10/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-indic.cc.o
[11/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-use.cc.o
